Question ID,Fold,Answer,Category,Text
337688254,test,France AND Mexico,History:World,"1. Two answers required. A military unit from one of these two countries has preserved the wooden hand of a captain killed fighting the other at the Battle of Camarón. An artist from one of these two countries painted the shooting of the other's ruler at the Hill of the Bells. One of these two countries invaded the other after its president placed a two-year moratorium on foreign debt repayment shortly after the Reform War. The (*) Pastry War was fought between these two countries, one of which supported Maximilian I as emperor of the other. Charles de Lorencez's (""LORE-uhn-says"") defeat at the Battle of Puebla between these two countries is commemorated on Cinco de Mayo. For 10 points, name these countries led by Benito Juárez and Napoleon III. ANSWER: France AND Mexico [or Kingdom of France or Second French Empire in place of ""France""; or Second Federal Republic of Mexico, Second Mexican Empire, or Centralist Republic of Mexico or in place of ""Mexico""] <Cooper Roh, History - World - Miscellaneous> ~29818~ <Editor: Noah Sheidlower>"
1788124110,test,integral,Science:Math_and_Computer_Science,"2. This operation yields a value proportional to the negative-first coefficient of a Laurent series in a theorem named for that coefficient. Édouard Goursat (""gore-SAH"") showed that a form of this operation vanishes for a holomorphic function over a simply connected domain while improving upon a proof by Cauchy (""KOH-shee""). The residue theorem is used to perform this operation, which is applied in both two and three (*) dimensions in Stokes's theorem. A ""fundamental theorem"" reduces this operation to a difference between two values of the function capital-F. A ""curtain"" visualizes the ""line"" form of this operation that can be calculated ""by parts"" or with u-substitution. For 10 points, name this operation that yields a function's antiderivative. ANSWER: integral [or integration or line integral or closed line integral or surface integral or contour integral] <David Bass, Science - Math and Computer Science> ~29618~ <Editor: David Bass>"
1377186387,test,Mississippi River (The excerpt from Life on the Mississippi is from an unpublished draft of Huckleberry Finn.),Literature:American,"3. Seven articles in the Atlantic together titled for ""Old Times"" in this place were adapted into a memoir including a book excerpt where Dick Allbright fears a haunted barrel here. That memoir begins by calling this place ""well worth reading about."" In that memoir titled for this place, X falls asleep here, and Horace Bixby teaches the author to memorize its shape. A term used in this place for a distance of two (*) fathoms allegedly inspired the pen-name of an author who wrote a memoir about ""Life on"" it. A novel's protagonists meet two con artists, the Duke and the Dauphin (""DOH-fan""), on a raft in this place. For 10 points, Mark Twain's time as a boatman on what river inspired The Adventures of Huckleberry Finn? ANSWER: Mississippi River [accept Old Times on the Mississippi or Life on the Mississippi; prompt on the American Southeast] (The excerpt from Life on the Mississippi is from an unpublished draft of Huckleberry Finn.) <Joseph Krol, Literature - American - Misc> ~28204~ <Editor: Jaimie Carlson>"
940162675,test,tenor saxophone,Fine_Arts:Jazz,"4. Miles Davis' album Bags' Groove features three early compositions by a player of this non-vibraphone instrument, including ""Doxy"" and ""Oleo."" An album titled ""[this instrument] Madness"" features two players of it, one of whom practiced on the Williamsburg Bridge for 15 hours a day. A Bahamian (""buh-HAY-me-in"") folk song inspired a player of this instrument to write ""St. Thomas,"" which begins his album ""[this instrument] (*) Colossus."" A chord progression developed by a player of this instrument cycles through keys a major third apart. Sonny Rollins played this instrument, as did a musician who used the ""sheets of sound"" style of improvisation on albums like Giant Steps. For 10 points, name this instrument played by John Coltrane. ANSWER: tenor saxophone [accept tenor; accept Saxophone Colossus; accept Tenor Madness] <Forrest Weintraub, Fine Arts - Jazz> ~29573~ <Editor: Ganon Evans>"
2228240980,test,amygdala,Social_Science:Psychology,"5. The patient known as S.M. has a lesion on this structure resulting from Urbach–Wiethe (""UR-bock VEE-tuh"") disease. James McGaugh's research suggests that this structure's basolateral region plays a large role in memory consolidation. This structure coordinates more strongly with the nuclear accumbens after classical conditioning. The olfactory bulb directly connects to this structure, which sits atop the hippocampus. This part of the (*) temporal lobe is a key component of the limbic system. This structure signals the hypothalamus to trigger the fight-or-flight response, and stimulation of this structure may increase aggression. For 10 points, name this almond-shaped brain structure known for regulating emotions like fear. ANSWER: amygdala [prompt on temporal lobe until read] <Joseph Chambers, Social Science - Psychology> ~30304~ <Editor: Joseph Chambers>"
3262757956,test,Thomas Cole,Fine_Arts:Painting,"6. This artist depicted a lord's party leaving a castle at sunrise and then hanging their heads in defeat at sunset in the paired paintings The Departure and The Return. A volcano erupts behind a glimmering mountain in this artist's Expulsion from the Garden of Eden. A fierce tempest provides the background of a painting by this artist that shows a bridge collapsing under the weight of a crowd and a headless statue posed with its arm raised like the (*) Borghese Gladiator. A series by this artist contains a rocky outcrop in the background of all five of its paintings that depict the rise and fall of a civilization. For 10 points, name this painter of the Course of Empire series who founded the Hudson River School. ANSWER: Thomas Cole <Forrest Weintraub, Fine Arts - Painting - U.S. to 1945> ~29544~ <Editor: Ganon Evans>"
2805395322,test,Venice,Literature:European,"7. The freelance journalist Jeff Atman travels to this city to conduct an interview at a festival in a novel by Geoff Dyer. Another book's protagonist ultimately travels to this city after standing outside another city's Byzantine mortuary chapel, where he notices a mysterious man wearing a straw hat. The protagonist of a book mainly set in this city, who perceives a ""summoner"" before collapsing in a chair, wrote the (*) novels Maia and The Abject. While on holiday in this city, that novella's protagonist eats overripe strawberries and develops cholera before watching Tadzio (""TAD-zhoh"") play on the beach. For 10 points, name this Italian city where Gustav von Aschenbach (""ASH-un-back"") dies in a novella by Thomas Mann. ANSWER: Venice [or Venezia or Venedig; accept Death in Venice or Der Tod in Venedig; prompt on Jeff in Venice, Death in Varanasi] <Will Grossman, Literature - European - Long Fiction> ~17302~ <Editor: Joseph Krol>"
659676636,test,Emancipation Proclamation,History:American,"8. A Harriet Hosmer monument commemorating this document failed to be funded by the Western Sanitary Commission. A more radical version of this document by Robert Dale Owen was published in the New York Evening Post. News about this document was spread by a man who read it from a balcony, Gordon Granger. Accepting this document's provisions was a requirement for the author's later statement on (*) Amnesty, dubbed the ""ten percent plan."" This document's Preliminary version was issued following a victory for George McClellan. This document only covered areas in rebellion prior to the Thirteenth Amendment. For 10 points, name this text authored by Abraham Lincoln that freed some of the nation's enslaved people. ANSWER: Emancipation Proclamation [or Proclamation 95; accept Preliminary Emancipation Proclamation or Final Emancipation Proclamation] <Michael Bentley, History - American - Pre-1865> ~28772~ <Editor: Noah Sheidlower>"
2163037824,test,titration,Science:Chemistry,"9. One type of this technique uses dyes like Fast Sulphon Black or Murexide. This technique is paired with calorimetry to measure the binding of small molecules to proteins at constant temperature. This technique is performed after Kjeldahl (""KELL-dal"") digestion to measure a sample's nitrogen content. A form of this technique reacts thiosulfate with a mixture of manganese and iodide to determine oxygen concentration in the (*) Winkler test. The ""complexometric"" type of this technique uses EDTA to chelate (""KEE-late"") metal ions out of solution. This technique may use an indicator such as phenolphthalein (""FEE-nawl-THAL-een"") to detect a change in pH at the equivalence point. For 10 points, name this technique in which a buret (""byur-ET"") is used to add a solution drop by drop. ANSWER: titration [or titrating; accept complexometric titration or colorimetric titration or Winkler titration or isothermal titration calorimetry] <June Yin, Science - Chemistry> ~29748~ <Editor: June Yin>"
4293018561,test,fascism,RMP:Philosophy,"10. Variants of this system were likened to overlapping three-letter strings in a 1995 essay that described a self-styled ""super-"" holder of it, Julius Evola. This system names a personality test measuring receptiveness to it developed by Theodor Adorno. The section ""Fundamental Ideas"" of ""The Doctrine of [this ideology]"" was ghostwritten by Giovanni Gentile. Fourteen principles characterizing this ideology, such as action for action's sake, were formulated in an (*) Umberto Eco essay titled for its ""ur-"" form. This ideology was named for a Roman symbol of a bundle of sticks by a leader who was often defended for supposedly making the trains run on time. For 10 points, name this far-right ideology of Benito Mussolini. ANSWER: fascism [or fascismo; accept word forms like fascist; accept ""Ur-Fascism""; accept ""The Doctrine of Fascism"" or ""La dottrina del fascismo""; accept superfascist; prompt on F-scale by asking ""what does the ‘F’ stand for?""; prompt on authoritarianism or totalitarianism] <Aum Mundhe, RMP - Philosophy> ~30137~ <Editor: Aum Mundhe>"
1985306534,test,quantum tunneling (The system in the lead-in is the rectangular potential barrier.),Science:Physics,"11. In one model system, this phenomenon's probability equals the reciprocal of one plus a term proportional to sinh (""sinch"") squared of k-sub-one a. The log-probability of this phenomenon (read slowly) equals negative two times the integral of the square root of two-m-over-h-bar-squared times V minus E over the interval between two turning points in the WKB approximation. Stellar nucleosynthesis is possible because this phenomenon overcomes the (*) Coulomb barrier, which also determines the rate of this process in George Gamow's (""GAM-off's"") model of alpha decay. This phenomenon allows low-energy particles to escape a finite square well. For 10 points, a particle passes through a potential barrier in what quantum mechanical phenomenon? ANSWER: quantum tunneling [or tunnel effect] (The system in the lead-in is the rectangular potential barrier.) <Forrest Weintraub, Science - Physics> ~29572~ <Editor: David Bass>"
2291193750,test,Penelope's suitors,RMP:Greco,"12. Description acceptable. To prevent spreading news of deaths among these people, the bard Phemius plays wedding music. For providing these people weapons, Melanthius is dismembered and executed. Zeus and Athena intervene in a skirmish at a Cephallenian (""KEFF-uh-LEN-ian"") king's farm led by Eupeithes (""you-PAY-thees""), the father of one of these people. The maid Melantho falls in love with one of these people, (*) Eurymachus, who disrespects the practice of xenia (""ZEE-nee-ah"") alongside Antinous (""aan-TIN-oh-us""). After consulting Nestor in Sparta, Telemachus manages to evade an ambush by these people. A hero in disguise who shoots an arrow through twelve ax handles kills these people after reuniting with his wife. For 10 points, identify these men who try to take the hand of Odysseus's wife in the Odyssey. ANSWER: Penelope's suitors [accept answers describing the men who try to court Penelope; accept proci; accept mnesteres; prompt on answers describing suitors without mentioning Penelope by asking ""of whom?""] <Lalit Maharjan, RMP - Greco-Roman Mythology> ~29597~ <Editor: Sinecio Morales>"
816215317,test,William Blake,Literature:British,"13. Oothoon (""oo-thoon"") represents the ""soft soul of America"" in a book by this author, who represented America’s rebellious spirit with the fallen angel Orc in another book. This non-Polish author wrote ""Drive your plow over the bones of the dead"" in his ""Proverbs of Hell."" The frontispiece to a book by this author shows a compass being pointed downward by the bearded Urizen (""YUR-ee-zen""), who is one of the Four Zoas created by the fall of Albion. The preface to this author's ""prophetic book"" (*) Milton includes the poem ""and did those feet in ancient time."" This author illustrated his own works based on an imagined mythology prefigured by The Marriage of Heaven and Hell. For 10 points, name this poet who described an animal ""burning bright, in the forests of the night"" in ""The Tyger."" ANSWER: William Blake <Forrest Weintraub, Literature - British - Poetry> ~30042~ <Editor: Jaimie Carlson>"
2556364106,test,Toccata and Fugue in D minor,Fine_Arts:Music,"14. Peter Williams claimed this piece was originally written for violin since it imitates bariolage (""bar-ee-oh-LAZH"") with repeated 16th note As displaced by a 32nd note. This piece shares a title with one nicknamed ""Dorian"" for its lack of key signature. In this piece's second bar, a C-sharp diminished seventh chord is slowly built up over a held low D. Evidence that this piece is misattributed includes its opening parallel octaves that outline a lower (*) mordent on A, then the fast notes [read slowly] ""G, F, E, D, C-sharp, D."" Disney's Fantasia opens with a silhouetted orchestra playing a transcription of this D minor piece, popularizing its association with horror. For 10 points, name this organ piece by J.S. Bach titled for two musical forms. ANSWER: Toccata and Fugue in D minor [or BWV 565] <Forrest Weintraub, Fine Arts - Music - Baroque> ~29514~ <Editor: Forrest Weintraub>"
1873787246,test,Royal Canadian Mounted Police,"History:Cross,_Historiography,_and_Miscellaneous","15. An 1896 campaign pledge to abolish this group lost steam following a high-profile struggle against Almighty Voice. In 1960, this organization warned Davie Fulton about the former German prostitute at the center of the Munsinger Affair. This organization formed the Special Emergency Response Team in response to the bombing of Air India Flight 182. The McDonald Commission investigated illegal intelligence activities this organization pursued before the 1976 (*) Summer Olympics in response to criticism of their handling of the October Crisis. This law enforcement organization's traditional Red Serge uniform includes a wide-brimmed felt hat and riding boots. For 10 points, name this Canadian police force. ANSWER: Royal Canadian Mounted Police [accept Mounties or RCMP or North-West Mounted Police or NWMP or Dominion Police; accept Gendarmerie royale du Canada] <Lalit Maharjan, History - Cross, Historiography, and Miscellaneous> ~29526~ <Editor: Michael Bentley>"
2868352144,test,Hindu temples,Current_Events:World,"16. A giant one of these buildings with a ""Dome of Harmony"" recently opened in Abu Dhabi with funding by BAPS. In 2012, an estimated trillion dollars in gold was found in one of these buildings in a former princely state. So-called ""volunteers"" received as little as $1 per hour working on the largest one of these buildings in the US in Robbinsville, New Jersey. In 2024, a politician fasted on coconut water for 9 days before (*) consecrating one of these buildings that was built on a complex torn down by RSS members in 1992. A building of this type constructed atop the former Babri Masjid mosque was a political accomplishment for the BJP. For 10 points, name these buildings that include one in Ayodhya dedicated to Ram. ANSWER: Hindu temples [or Mandir; or Devasthanam; or Pura; or Kovil; accept temple to Ram; prompt on temples or religious buildings] <Michael Bentley, Current Events - World> ~30242~ <Editor: Michael Bentley>"
1217064585,test,"South African apartheid (The first three plays are Ubu and the Truth Commission, Woza Albert!, and Sizwe Banzi is Dead.)",Literature:World_and_Miscellaneous,"17. Jane Taylor based a play set after the end of this time period on Alfred Jarry's (""all-FRAY zhah-REE's"") Ubu Roi. In a two-man play set during this time period, Jesus comes to Earth as Lord Morena before the government nukes him. Two of the Serpent Players co-wrote a work set in this period where the title character tells his wife he is dead while at Styles' photography studio. Two characters debate whether Darwin and Tolstoy are (*) men of magnitude in a play set during this time period. Morris and Zachariah never meet their pen pal Ethel Lange in Blood Knot, a play set during this period which is also the setting of Master Harold and the Boys. For 10 points, what time period is the setting of plays by Athol Fugard set in his native South Africa? ANSWER: South African apartheid [prompt on descriptions in the right time period (1948-1994) that don’t mention apartheid] (The first three plays are Ubu and the Truth Commission, Woza Albert!, and Sizwe Banzi is Dead.) <Forrest Weintraub, Literature - World and Miscellaneous> ~29789~ <Editor: Jim Fan>"
1206011967,test,uterus,Science:Biology,"18. It's not the skin or kidneys, but a condition of this organ characterizes Reed's syndrome. The mnemonic ""PALM COEIN"" (""PALM COIN"") lists causes of issues in this organ, like one with ""intramural"" and ""subserosal"" types. This organ, whose ""appendages"" are called ""adnexa,"" is anchored by its namesake broad ligament. Myomectomies operate on this organ, which is the largest structure that develops from the (*) para·meso·nephric duct. Leio·myoma is characterized by growths of smooth muscle and connective tissue in this organ, which are its namesake ""fibroids."" Implantation into this organ follows travel through the fallopian tubes. For 10 points, hysterectomies remove what organ whose endometrium sheds to cause menstruation? ANSWER: uterus [prompt on womb by asking ""what is the scientific name?""] <David Bass, Science - Biology> ~30583~ <Editor: David Bass>"
1393454178,test,Westphalia,History:European,"19. A noble family whose surname derives from the name of this region included Karl Marx's wife, Jenny. A short-lived kingdom named for this region, which in 1807 adopted its country's first written constitution, was led by Napoleon's spendthrift brother Jérôme. This region names the modern form of nation-state sovereignty in reference to an agreement that was deemed ""reprobate,"" ""inane,"" and ""devoid of meaning"" by Pope (*) Innocent X. Two treaties named for its cities of Osnabrück and Münster made up an agreement named for this region, which in 1648 confirmed the division of the Holy Roman Empire into Protestant and Catholic areas. For 10 points, what region names the ""Peace"" that ended the Thirty Years' War? ANSWER: Westphalia [or Kingdom of Westphalia; accept Westfalen or von Westphalen; accept Westphalian sovereignty] <Joseph Krol, History - European - 1500-1900> ~29668~ <Editor: Noah Sheidlower>"
2752462479,test,Joseph Smith Jr,RMP:Other_Religion,"20. D. Michael Quinn compared this person's ""magic world view"" and description of three ""degrees of glory"" to Emmanuel Swedenborg's cosmology. Masonic oaths resemble penalties that this person outlined for a ceremony that reenacts the fall of Adam and Eve. This author of the ""Word of Wisdom"" denied the inheritance of original sin in the second of 13 articles of faith he listed. This person's translation of the Gospel of Matthew is included in the (*) Pearl of Great Price. This person created the endowment ceremony and the Quorum of the Twelve Apostles. The Three Witnesses saw this person receive a holy text on golden plates from the angel Moroni. For 10 points, name this founder of the Mormon Church. ANSWER: Joseph Smith Jr. <Sean Farrell, RMP - Other Religion> ~29716~ <Editor: Sinecio Morales>"
2395314570,test,Poland (the unnamed composer is Maria Szymanowska.),Fine_Arts:Music,"21. The trio section of a dance from this country typically uses drone fifths to accompany lydian-mode melodies. A woman wrote 24 of this country's ""National Dances"" based on the rhythm ""dotted eighth, sixteenth, accented quarter, quarter."" The 3/4 rhythm ""eighth, two sixteenths, four eighths"" characterizes a ""Tragic"" piece in F-sharp minor based on a dance from this country. Arthur Rubinstein, a pianist from this country, has recorded (*) ""Military"" and ""Heroic"" pieces in a namesake dance form. This country's poetry inspired four ballades (""buh-LAHDS"") by a native son who wrote over 50 mazurkas and the ""Revolutionary"" and ""Winter Wind"" études while exiled in Paris. For 10 points, name this birth country of Frédéric Chopin. ANSWER: Poland [or Republic of Poland or Rzeczpospolita Polska] (the unnamed composer is Maria Szymanowska.) <Forrest Weintraub, Fine Arts - Music - Miscellaneous> ~30056~ <Editor: Forrest Weintraub> NSC 2025 - Round 01 - Bonuses"
