Question ID,Fold,Answer,Category,Text
446440824,test,COVID-19 pandemic,Literature:World_and_Miscellaneous,"1. This event causes the bookstore employee Pollux to be hospitalized in Louise Erdrich's novel The Sentence. For 10 points each: [10e] Name this real-world event that began in early 2020. Zadie Smith wrote the collection Intimations to support a fund for people affected by lockdowns due to this event. ANSWER: COVID-19 pandemic [or COVID pandemic; or coronavirus pandemic; prompt on pandemic] [10h] Gaspery-Jacques reveals information about the upcoming COVID pandemic while investigating a time anomaly in this author’s 2022 novel Sea of Tranquility. ANSWER: Emily St. John Mandel [10m] This author's mother, who died shortly before the pandemic, inspired the title character of Violeta. Eva Luna’s mother chokes on a chicken bone in the first part of one novel by this author. ANSWER: Isabel Allende [or Isabel Angélica Allende Llona] <Steven Yuan, Literature - World and Miscellaneous> ~24790~ <Editor: Jim Fan>"
1580373784,test,lightning bolts,RMP:World_Mythology,"2. The oak tree symbolizes a Slavic deity who fights using these objects as weapons. For 10 points each: [10m] Name these non-axe objects made of stone when wielded by Perun. In his Theogony, Hesiod relates Brontes, Steropes, and Arges forging many of these objects for a Greek god. ANSWER: lightning bolts [or thunderbolts; prompt on thunder or bolts alone] (Brontes, Steropes, and Arges forge Zeus’s thunderbolts.) [10h] This Slavic god of earth and the underworld steals cattle from Perun until he is killed, causing everything he steals to rain from the sky. This god symbolized by the willow also protects musicians and livestock. ANSWER: Veles [or Volos] [10e] Perun may be called on to protect against these figures, known as vedma in Slavic folklore. These figures may use bat's blood and nightshade to make an ointment for flying on broomsticks. ANSWER: witches [accept sorceresses or hags; accept sorcerers or warlocks; reject ""wizards""] <Sinecio Morales, RMP - World Mythology> ~23016~ <Editor: Sinecio Morales>"
2268314482,test,International Space Station,History:American,"3. The plans for the American Freedom satellite and Soviet Mir-2 satellite were combined to create this mission in the wake of the Cold War. For 10 points each: [10e] Name this manned satellite in low-earth orbit where astronauts conduct experiments in microgravity. ANSWER: International Space Station [or ISS] [10h] Most of the Space Station's US Orbital Segment was built at NASA's Marshall Space Flight Center in this metropolitan area. About 200 Nazi scientists were brought to this metropolitan area in Operation Paperclip. ANSWER: Huntsville, Alabama [prompt on Redstone Arsenal by asking ""what city is that adjacent to?""] [10m] Construction of the ISS was paused from 2003 to 2005 after damage to the left wing of this space shuttle caused it to disintegrate on re-entry, killing all seven crew members. ANSWER: space shuttle Columbia [accept OV-102 or Orbiter Vehicle-102] <Forrest Weintraub, History - American - 1945+> ~26206~ <Editor: Noah Sheidlower>"
2227685514,test,kinematics,Science:Physics,"4. This subfield of classical mechanics studies the motion of bodies, but not its causes. For 10 points each: [10e] Give this field, the namesake of a set of four equations, that is contrasted with dynamics and statics. ANSWER: kinematics [reject ""kinetics""] [10m] Description acceptable. The kinematic equations rely on this assumption that allows the time integral of velocity to be simplified to the expression ""v-nought-t plus one-half-a-t-squared."" ANSWER: constant acceleration [accept answers describing acceleration not changing or jerk equal to zero; accept ""a"" instead of ""acceleration""; prompt on ""change in velocity"" or ""delta-v"" instead of ""acceleration""] [10h] A kinematic coupling provides six of these mathematical statements, each of which decrements the number of degrees of freedom in a system. ""Change in acceleration equals zero"" is not a holonomic one of these statements because it is not just a function of coordinates and time. ANSWER: constraints [accept holonomic constraints or nonholonomic constraints] <Forrest Weintraub, Science - Physics> ~24762~ <Editor: David Bass>"
2639072789,test,squares,Fine_Arts:Painting,"5. X-ray analysis of the layers under a cracked painting of one of these objects revealed the title of a racist artwork by Alphonse Allais (""al-AY""). For 10 points each: [10h] Name these objects, one of which is hidden in the lower right corner of a self-portrait as a doge (""dohj""). A painting of one of these objects was staged like a traditional Orthodox icon at the 0,10 (""zero-ten"") exhibition. ANSWER: squares [accept Black Square or Chernyi Kvadrat; prompt on shapes or quadrilaterals or rectangles] (All clues are from the work of Kazimir Malevich.) [10e] The 0,10 exhibition called itself the ""last exhibition"" of paintings from this movement, heralding the rise of Suprematism. Filippo Marinetti wrote a manifesto for this art movement that exalted modern technology. ANSWER: futurism [accept Russian futurism or Italian futurism; accept The Last Futurist Exhibition of Paintings] [10m] Another Kazimir Malevich (""mull-YEV-itch"") painting depicts an angled square of this color against the same color background. A circle of this color overlaps with a red wedge in a poster by El Lissitzky. ANSWER: white [accept White on White; accept Beat the Whites with the Red Wedge] <Forrest Weintraub, Fine Arts - Painting - European 1600-1945> ~24510~ <Editor: Ganon Evans>"
3136434720,test,cuneiform,"History:Cross,_Historiography,_and_Miscellaneous","6. As the sole survivor of a Danish expedition to Arabia, adventurer Carsten Niebuhr published the first modern copies of this script in 1778. For 10 points each: [10e] Name this Mesopotamian writing system deciphered in 1802 by Georg Friedrich Grotefend using Niebuhr's copy of several wedged inscriptions. ANSWER: cuneiform [or Old Persian cuneiform] [10m] Niebuhr's son Barthold was the leading German scholar of this civilization, subject of a six-volume history first published in 1776 by Edward Gibbon. ANSWER: Ancient Rome [accept the Roman Empire or Romans or Western Roman Empire; accept the Byzantine Empire or Eastern Roman Empire; prompt on Italians or Latins] [10h] Gibbon himself was inspired by this author's Considerations on the Causes of the Greatness of the Romans and their Decline. Viscount (""VYE-count"") Bolingbroke inspired this Frenchman to write about the English constitution. ANSWER: Montesquieu (""mon-tess-KYOO"") [or Charles Louis de Secondat, baron de La Brède et de Montesquieu] <Cooper Roh, History - Cross, Historiography, and Miscellaneous> ~24702~ <Editor: Michael Bentley>"
3148591640,test,streaking,Science:Biology,"7. This technique prepares cultures by using an inoculation loop to dilute an inoculum over successive sections of a Petri dish. For 10 points each: [10m] Name this technique, contrasted with spreading, that yields a namesake pattern on an agar-containing dish. ANSWER: streaking [10e] Prior to streaking, agar is often treated with cycloheximide in order to eliminate eukaryotic microbes from this kingdom that includes yeasts and molds. ANSWER: Fungi [or fungus] [10h] This unit is the number of distinct microbial masses in a dish. This unit is typically given as a ratio with the dilution factor in milliliters because it is calculated in a dish that is sufficiently diluted to count microbial masses manually. ANSWER: CFUs [or colony-forming units; prompt on answers describing the number of colonies] <David Bass, Science - Biology> ~24568~ <Editor: David Bass>"
761925578,test,Gospel of Mark,RMP:New_Testament,"8. For 10 points each, answer the following about New Testament passages not appearing in the earliest available manuscripts. [10m] The ""longer ending"" of this book is the origin for the practice of snake handling. This book is likely the earliest gospel account. ANSWER: Gospel of Mark [10e] In John 5's account of Jesus healing a paralyzed man at the pool of Bethesda, a two-verse interjection describes these supernatural beings stirring up the pool. Uriel and Michael are ""arch"" examples of these beings. ANSWER: angels [accept archangels] [10h] Description acceptable. In the later added first half of John 8, Jesus does this action before saying, ""Let him who is without sin among you be the first to throw a stone at"" an adulterous woman. ANSWER: writes on the ground [accept word forms such as writing or wrote] <Jon Suh, RMP - New Testament> ~25371~ <Editor: Sinecio Morales>"
2440561280,test,"W. Somerset Maugham (""MAWM"") In this short story by Maugham, the missionary Davidson kills himself after hypocritically praying over the sex worker Sadie Thompson. ANSWER: ""Rain"" Maugham's Ashenden stories, including ""R."" and ""The Hairless Mexican,"" deal with a man with this profession. The vacuum cleaner salesman James Wormold is recruited to this job in Cuba in a Graham Greene novel based on his actual job. ANSWER: spy",Literature:British,"9. In a short story by this author, a priest's wife in Pago Pago brags that ""no one has danced in our district for eight years."" For 10 points each: [10e] Name this author of The Moon and Sixpence, who wrote about Philip Carey's affair with Mildred in Of Human Bondage. ANSWER: W. Somerset Maugham (""MAWM"") [or William Somerset Maugham; be lenient with pronunciation] [10h] In this short story by Maugham, the missionary Davidson kills himself after hypocritically praying over the sex worker Sadie Thompson. ANSWER: ""Rain"" [10m] Maugham's Ashenden stories, including ""R."" and ""The Hairless Mexican,"" deal with a man with this profession. The vacuum cleaner salesman James Wormold is recruited to this job in Cuba in a Graham Greene novel based on his actual job. ANSWER: spy [accept secret agent; accept MI6 agent; accept espionage; prompt on Our Man in Havana by asking, ""what is the profession he acquires?""] <Jaimie Carlson, Literature - British - Short Fiction> ~24622~ <Editor: Jaimie Carlson>"
1557241915,test,Tierra del Fuego,Geography:World,"10. American beavers introduced into this archipelago in the 1940s now number over 100,000 and are devastating local forests. For 10 points each: [10m] Name this archipelago whose Navarino Island is home to many Yahgan people. The End of the World Train services this archipelago. ANSWER: Tierra del Fuego [accept Fireland; prompt on Patagonia] [10e] A 2019 study found that these islands had 10 times more alien marine species than initially thought. The vegetarian finch is one of the birds native to these islands observed on a voyage of the HMS Beagle. ANSWER: Galapagos Islands [or Islas Galápagos] [10h] In 1957, some of these animals escaped a Brazilian quarantine and three decades later made their way to North America. These animals often live in ""gums"" and ""skeps."" ANSWER: bees [accept honey bee or killer bee or Africanized honey bee or Anthophila; prompt on insects] <Michael Bentley, Geography - World> ~25116~ <Editor: Michael Bentley>"
1080283136,test,Nora Helmer,Literature:European,"11. While playing this character in Germany, Hedwig Niemann-Raabe (""HED-vig NEE-man-RAH-buh"") requested an alternative ending in which this character declares ""Oh, this is a sin against myself."" For 10 points each: [10h] Name this character who, in an original ending, imagines that ""you and I would have to be so changed"" and insists ""I can receive nothing from a stranger."" ANSWER: Nora Helmer [prompt on Helmer] [10m] In the original ending of A Doll's House, Nora leaves her husband, which is signified by this action. James Gibbons Huneker claimed that this action ""reverberated across the roof of the world."" ANSWER: slamming a door [or equivalents identifying closing a door; prompt on partial answers] [10e] Both endings of A Doll's House were written by this Norwegian playwright of Hedda Gabler. ANSWER: Henrik Ibsen [or Henrik Johan Ibsen] <Caroline Mao, Literature - European - Drama> ~11931~ <Editor: Joseph Krol>"
3889889190,test,density functionals,Science:Chemistry,"12. These mathematical objects express kinetic energy and the exchange-correlation energy in terms of the squared modulus of the wavefunction. For 10 points each: [10h] Identify these objects that name a quantum mechanical paradigm governed by the Hohenberg–Kohn theorem. ANSWER: density functionals [or functionals of electron density; accept density functional theory; accept energy functionals; prompt on functionals by asking ""of what quantity?""; prompt on DFT; reject ""functions""] [10e] The Hohenberg–Kohn theorem says that a system's electron density is uniquely determined by the energy of this state. A system in this state has its lowest possible energy. ANSWER: ground state [10m] Density functional theory provides approximate solutions to the Schrödinger equation for atoms other than this element. The Bohr model only describes atoms that are ""[this element]-like."" ANSWER: hydrogen [or H] <Forrest Weintraub, Science - Chemistry> ~24514~ <Editor: June Yin>"
1590980048,test,money supply,Social_Science:Economics,"13. Milton Friedman argued for increasing this variable by a fixed amount every year to curb inflation. For 10 points each: [10m] Name this variable that, along with liquidity preference, names a curve in the IS-LM model. This variable is measured by M1, M2, and M3. ANSWER: money supply [or supply of money; prompt on money by asking ""what particular variable related to money?""; reject ""supply""] [10h] The economic costs of inflation include these ones incurred by firms when they raise their prices. These costs partly explain price stickiness. ANSWER: menu costs [10e] Inflation also imposes shoe-leather costs, which arise when agents visit these institutions. ""Runs"" at these institutions may lead to financial crises when too many people visit them at the same time. ANSWER: banks <Forrest Weintraub, Social Science - Economics> ~25006~ <Editor: Joseph Chambers>"
1885071157,test,Edessa,History:European,"14. An early endonym for Syriac calls it this city's language since it developed from its dialect of Aramaic. For 10 points each: [10h] Name this former capital of the Kingdom of Osroene (""oss-ro-EE-nee""), where St. Ephrem founded a theology school. Jesus' face was imprinted on the Mandylion, a cloth called this city's ""Image."" ANSWER: Edessa [accept School of Edessa; accept Image of Edessa] [10m] The sixth-century Chronicle of Edessa claims the city's church was founded after the ratification of an edict named for this city, which ended the Diocletianic persecution. ANSWER: Milan [or Milano; accept Edict of Milan or Edictum Mediolanense] [10e] After four centuries of Muslim rule, the Christian County of Edessa was established during this conflict. Pope Urban II initiated this conflict at the 1095 Council of Clermont. ANSWER: First Crusade [prompt on the Crusades] <Forrest Weintraub, History - European - Middle Ages> ~24512~ <Editor: Noah Sheidlower>"
3181355176,test,Sofia Coppola,Fine_Arts:Film,"15. In a film by this director, a photographer's wife meets an actor promoting a whiskey brand in Tokyo. For 10 points each: [10m] Name this director of Lost in Translation and The Virgin Suicides who interspersed pop music such as ""I Want Candy"" in a 2006 biopic of Marie Antoinette. ANSWER: Sofia Coppola [prompt on Coppola; reject ""Francis Ford Coppola""] [10e] Sofia Coppola appeared as a baptized baby in this film by her father, in which Marlon Brando plays the title mafia don. ANSWER: The Godfather [reject ""The Godfather Part II"" or ""The Godfather Part III""] [10h] The two protagonists of Lost in Translation whisper a conversation unheard by the viewer in a style inspired by the use of rain to mask dialogue in this director's ""trilogy of alienation."" A view of Mount Etna ends this Italian director's film L'Avventura (""lah-ven-TOOR-ah""). ANSWER: Michelangelo Antonioni <Ganon Evans, Fine Arts - Film> ~25018~ <Editor: Ganon Evans>"
2858303096,test,sequence alignment,Science:Other_Science,"16. Minimizers serve as seeds in this task. For 10 points each: [10m] Name this task of comparing sequence data that is performed by the Needleman–Wunsch algorithm. NCBI's BLAST server performs this task in order to find matches between genetic databases and a user's query reads. ANSWER: sequence alignment [accept aligning sequences; prompt on sequence mapping] [10e] Sequence alignment is central to a field named for ""bio-[this word]."" This word is the ""I"" in ""I·T"" and names a ""theory"" pioneered by Claude Shannon. ANSWER: information [or bioinformatics or informatics] [10h] Reads are summarized with examples of these constructs called minimizers. The namesake quantity of these overlapping uniform-length substrings of sequences, which are the bioinformatic analog of n-grams, is set to 31 for humans. ANSWER: k-mers <David Bass, Science - Other Science> ~24576~ <Editor: David Bass>"
4083583148,test,Jean Sibelius,Fine_Arts:Music,"17. A ""lullaby with variations"" portrays the title character's childhood in the second movement of Kullervo, sometimes called this composer's zeroth symphony. For 10 points each: [10e] Identify this namesake of a popular notation software who wrote the nationalist tone poem Finlandia. ANSWER: Jean Sibelius [or Johan Julius Christian Sibelius] [10m] Sibelius represented his wife, Aino, with a theme introduced by solo trombone in this C major symphony. This one-movement symphony is the last by Sibelius. ANSWER: Symphony No. 7 [or Sibelius' Seventh Symphony] [10h] Sibelius' seventh inspired a one-movement symphony by this composer. Ivo Briselli refused to premiere this composer's 1939 violin concerto due to the difficulty of its finale, which is marked presto in moto perpetuo. ANSWER: Samuel Barber [or Samuel Osmond Barber II] <Geoffrey Wu, Fine Arts - Music - Romantic> ~24578~ <Editor: Forrest Weintraub>"
1160264985,test,Scheduled Castes,History:World,"18. The Sachar Committee report found that Muslims lived in poorer conditions than these people. For 10 points each: [10h] Identify this broad group of people who benefit from the Reservation system, which sets aside special seats for them in government. ANSWER: Scheduled Castes [or Scheduled Tribes; accept SCs or STs; prompt on, but DO NOT REVEAL, Dalits or Untouchables or Depressed Classes or Depressed Castes by asking ""can you be less specific?""] [10e] Many members of the Scheduled Castes come from this subgroup, whose champions included B. R. Ambedkar. These traditionally low-status people are sometimes considered a fifth varna. ANSWER: Dalits [or Harijans; or Untouchables] [10m] In 1927, Ambedkar led a protest known by this word in Mahad where his followers drank from a public water tank. This term, translated as ""truth force,"" refers to a form of nonviolent resistance. ANSWER: satyagraha <Michael Bentley, History - World - Asian> ~25153~ <Editor: Noah Sheidlower>"
802080820,test,Zodiac Killer,Other:Other_Academic_and_General_Knowledge,"19. This person included a diagram of a sunlight-activated bomb in a letter that implied his name was Alfred E. Neuman, the mascot of MAD magazine. For 10 points each: [10m] Name this person who sent the Z340 cipher to the San Francisco Chronicle in 1969. ANSWER: Zodiac Killer [10e] In 2020, a team of mathematicians used part of this company's Mathematica program to crack Zodiac's Z340 cryptogram. This computing company runs an answer engine that appends ""Alpha"" to its name. ANSWER: Wolfram Research [accept Wolfram Mathematica or Wolfram Alpha] [10h] In 1969, a pair of married teachers cracked the Z408 cipher by identifying ""KILLING"" as one of these commonly used words. This four-letter term refers to a word that is guessed correctly in known plaintext attacks. ANSWER: cribs <Ganon Evans, Other - Other Academic and General Knowledge> ~24928~ <Editor: Michael Bentley>"
3021982394,test,Transcendentalism (The other poet mentioned is Ralph Waldo Emerson.),Literature:American,"20. Answer the following about the sonnet-writer Jones Very, for 10 points each: [10m] Very was a member of this literary movement, until he left to declare himself the second coming of Christ. Another poet in this movement described being a ""transparent eye-ball"" and ""part or particle of God."" ANSWER: Transcendentalism (The other poet mentioned is Ralph Waldo Emerson.) [10e] Jones Very was born in this town, which is also home to the House of the Seven Gables. Tituba and John Proctor are tried in this town in Arthur Miller's The Crucible. ANSWER: Salem, Massachusetts [accept the Salem Witch Trials] [10h] This Transcendentalist editor of The Dial wrote the first review of Very's book Essays and Poems. This author expanded the essay ""The Great Lawsuit"" into her Woman in the Nineteenth Century. ANSWER: Margaret Fuller [or Sarah Margaret Fuller; or Margaret Fuller Ossoli] <Jaimie Carlson, Literature - American - Poetry> ~25339~ <Editor: Jaimie Carlson>"
439606204,test,experiments,RMP:Philosophy,"21. Joshua Knobe used the methods of a philosophical field named for this word to propose his ""side effect effect."" For 10 points each: [10e] Name this word that follows ""thought"" in the name of hypothetical philosophical scenarios like the Chinese room and Schrödinger's cat. ANSWER: experiments [accept word forms like experimental; accept thought experiments; accept experimental philosophy; accept gedankenexperiment; prompt on X-phil or X-philosophy by asking ""what word does the X stand for?""] [10h] A 2004 study led by the experimental philosopher Eduoard Machery concluded that, unlike Westerners, East Asians did not follow the causal-historical view of reference posited in this book that introduced ""rigid designators."" ANSWER: Naming and Necessity (by Saul Kripke) [10m] Machery's study used an example from Naming and Necessity concerning the hypothetical Schmidt discovering this logician's two incompleteness theorems. ANSWER: Kurt Gödel (""GUR-tle"") [or Kurt Friedrich Gödel] <Aum Mundhe, RMP - Philosophy> ~25081~ <Editor: Aum Mundhe>"
